=== Run information ===

Scheme:       weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4
Relation:     QueryResult-weka.filters.unsupervised.attribute.Remove-R1,6-weka.filters.unsupervised.attribute.Remove-R6,8
Instances:    25979
Attributes:   9
              country
              league
              season
              stage
              home_name
              visitor_name
              home_team_goal
              away_team_goal
              win
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                                                              Class
Variable                                              Visitor Wins!              Home Wins!
visitor_name=Borussia Mönchengladbach                     2099.3214                  0.1228
visitor_name=Arka Gdynia                                          0                       0
visitor_name=Trofense                                             0   1.5269958112206217E19
visitor_name=SC Braga                                     1101.1842                       0
visitor_name=KRC Genk                                         0.026                  0.2768
visitor_name=West Ham United                                 0.0001                 13.4058
visitor_name=Chelsea                                      4844.3207                   1.518
visitor_name=Eintracht Frankfurt                          2038.1381                 72.6265
visitor_name=VfL Wolfsburg                                2535.1361                 32.0519
visitor_name=CF Os Belenenses                              572.2107                1085.848
visitor_name=Académica de Coimbra                            3.9754                515.7301
visitor_name=SL Benfica                                 145827.7309                       0
visitor_name=CD Nacional                                  3205.1331               2208.5774
visitor_name=CS Marítimo                                   378.9911                  0.0003
visitor_name=Manchester United                               0.0259                  1.1388
visitor_name=Club Brugge KV                                  0.0001                   0.012
visitor_name=FC Groningen                                  352.6258              42285.1616
visitor_name=FC Paços de Ferreira                          480.4144                  0.0076
visitor_name=SV Zulte-Waregem                                  7.74                  0.3288
visitor_name=Inter                                           0.0001                 51.2351
visitor_name=Palermo                                              0                4722.543
visitor_name=FC Twente                                    3207.1114                       0
visitor_name=Ajax                                          908.7094                       0
visitor_name=De Graafschap                                        0                 53.8193
visitor_name=PSV                                                  0                       0
visitor_name=FC Porto                                             0                 22.8446
visitor_name=RCD Mallorca                                    0.0001                 40.1456
visitor_name=Real Valladolid                                49.2199                  0.3164
visitor_name=Siena                                           0.2469                  0.0025
visitor_name=Lazio                                         423.5988               1536.4038
visitor_name=Genoa                                           0.7743                 16.8171
visitor_name=Reggio Calabria                              1294.9511                       0
visitor_name=Juventus                                      107.5356                  1.5646
visitor_name=Bologna                                         0.2723                  0.1236
visitor_name=Napoli                                         87.5182                 640.193
visitor_name=Lecce                                                0                463.6694
visitor_name=Feyenoord                                    2737.4071                  0.0052
visitor_name=ADO Den Haag                                    0.0376             792376.7286
visitor_name=SC Heerenveen                                   66.742                 68.6776
visitor_name=NAC Breda                                     429.3232             8714742.821
visitor_name=Amadora                                              0                  0.0395
visitor_name=Naval 1° de Maio                                     0                213.2108
visitor_name=Rio Ave FC                                    526.5354               1200.0772
visitor_name=Leixões SC                                     34.3723                688.4586
visitor_name=Villarreal CF                                    64.52                861.2448
visitor_name=Real Madrid CF                                 27.7337                468.5935
visitor_name=FC Barcelona                                37571.1574                 17.1343
visitor_name=Sevilla FC                                     30.3335                146.4682
visitor_name=Getafe CF                                       0.0233                502.5536
visitor_name=RC Recreativo                                   0.0002                 18.8466
visitor_name=UD Almería                                           0                1885.633
visitor_name=Málaga CF                                       0.0116                  3.1394
visitor_name=Vitória Guimarães                            3728.9069                611.5295
visitor_name=Sporting CP                                          0                  0.0012
visitor_name=Heracles Almelo                              5635.6137                141.7118
visitor_name=Roma                                            0.0018                 821.598
visitor_name=Catania                                       145.1783                  6.3978
visitor_name=Sparta Rotterdam                                0.0001              13480.2968
visitor_name=AZ                                           3886.7457                       0
visitor_name=N.E.C.                                        656.9727            1653054.6727
visitor_name=FC Volendam                                     2.1498                       0
visitor_name=Racing Santander                               40.2504                       0
visitor_name=Real Sporting de Gijón                               0                203.1611
visitor_name=Atlético Madrid                                 0.0005                 747.624
visitor_name=Atalanta                                        0.0004                       0
visitor_name=Cagliari                                         3.665                 11.2641
visitor_name=Torino                                       8908.5886                  1.4886
visitor_name=Fiorentina                                      0.0012                 20.5212
visitor_name=Chievo Verona                                 148.9852                126.5357
visitor_name=Sampdoria                                    5676.7712                 65.9136
visitor_name=Udinese                                        29.0914                105.9326
visitor_name=Milan                                           1.1785               2114.0958
visitor_name=Vitesse                                         1.1272                  0.4332
visitor_name=Willem II                                            0                       0
visitor_name=FC Utrecht                                   2365.2762            2178401.6382
visitor_name=Roda JC Kerkrade                                     0               6067.9195
visitor_name=RC Deportivo de La Coruña                      33.3973                  0.2555
visitor_name=CD Numancia                                     0.0014             303350.9963
visitor_name=Real Betis Balompié                                  0                  0.1024
visitor_name=RCD Espanyol                                  101.8436                232.5067
visitor_name=Athletic Club de Bilbao                         0.2233                  0.0683
visitor_name=Valencia CF                                255121.1679                 13.6601
visitor_name=CA Osasuna                                 394993.9623                149.7079
visitor_name=FC St. Gallen                                4792.8305                       0
visitor_name=Sint-Truidense VV                               5.3653             510865.2404
visitor_name=VVV-Venlo                                            0                       0
visitor_name=Zaglebie Lubin                               1535.8534            3146902.3222
visitor_name=US Boulogne Cote D'Opale                             0                       0
visitor_name=RKC Waalwijk                                         0             171063.1891
visitor_name=RC Lens                                      1227.6944              38004.6319
visitor_name=Burnley                                       138.4766                  0.3024
visitor_name=Montpellier Hérault SC                         97.8332                  1.2893
visitor_name=SC Freiburg                                   466.4987                 40.7228
visitor_name=1. FC Nürnberg                                       0                226.7636
visitor_name=1. FSV Mainz 05                               982.9382                  0.8898
visitor_name=Korona Kielce                                        0           71558458.5883
visitor_name=Birmingham City                                      0               6800.6712
visitor_name=S.C. Olhanense                              12348.4628                       0
visitor_name=Wolverhampton Wanderers                              0                  1.0681
visitor_name=União de Leiria, SAD                            0.0009                  0.0002
visitor_name=St. Johnstone FC                                0.0315                  0.0034
visitor_name=Bari                                                 0             165600.2841
visitor_name=Parma                                           0.0003               3221.9823
visitor_name=CD Tenerife                                          0             268749.8113
visitor_name=Livorno                                       216.9325                  0.2988
visitor_name=Xerez Club Deportivo                         4119.2663             483490.8667
visitor_name=Real Zaragoza                                        0                210.9798
visitor_name=FC Thun                                        12.8822              28679.1603
visitor_name=Lierse SK                                  250293.0439                 12.5116
visitor_name=KAS Eupen                                 37271657.815                       0
visitor_name=AC Arles-Avignon                          1024762.5454                 50.2587
visitor_name=Stade Brestois 29                              21.7163                   0.351
visitor_name=Excelsior                                      28.5275                414.3811
visitor_name=Portimonense                                         0             730221.4932
visitor_name=Blackpool                                            0               1957.5957
visitor_name=1. FC Kaiserslautern                           11.5465                  0.0002
visitor_name=FC St. Pauli                                         0                  0.0209
visitor_name=SC Beira Mar                                    0.2807                       0
visitor_name=Cesena                                        160.1711                  4.0619
visitor_name=Brescia                                              0              25292.4682
visitor_name=Hércules Club de Fútbol                              0                 35.0366
visitor_name=Levante UD                                      0.0174                 31.6892
visitor_name=Real Sociedad                                   0.0004                  4.5361
visitor_name=FC Lausanne-Sports                          14132.7037                       0
visitor_name=Servette FC                                     6.2284                       0
visitor_name=Oud-Heverlee Leuven                          1606.4799               1509.1729
visitor_name=Évian Thonon Gaillard FC                        0.0382              12706.4159
visitor_name=Podbeskidzie Bielsko-Biala                      0.0002           25040251.9428
visitor_name=Norwich City                                    5.7646                143.7975
visitor_name=AC Ajaccio                                           0                  38.094
visitor_name=Dijon FCO                                            0                 10.3225
visitor_name=Dunfermline Athletic                                 0                  0.0023
visitor_name=FC Augsburg                                          0               3926.0475
visitor_name=Swansea City                               264478.4264                303.2408
visitor_name=Gil Vicente FC                                       0                       0
visitor_name=Queens Park Rangers                                  0          980520950.6322
visitor_name=Feirense                                        0.1052                  0.6159
visitor_name=Rayo Vallecano                                 38.6398                  7.2403
visitor_name=Novara                                               0                  0.4386
visitor_name=Granada CF                                           0                   0.031
visitor_name=Waasland-Beveren                                0.0004              36339.8176
visitor_name=Dundee FC                                       0.1217                  0.0005
visitor_name=SC Bastia                                     3904.033                       0
visitor_name=PEC Zwolle                                      0.0014             657383.8743
visitor_name=Ross County FC                                       0                       0
visitor_name=Estoril Praia                                   1.1532                  0.0003
visitor_name=Stade de Reims                                 15.4571              12030.6013
visitor_name=ES Troyes AC                                         0                280.4925
visitor_name=Southampton                                161066.7481                 96.0895
visitor_name=Moreirense FC                                6605.2011                540.7343
visitor_name=Reading                                              0   3.6007843084456356E14
visitor_name=Fortuna Düsseldorf                                   0                       0
visitor_name=RC Celta de Vigo                          2357073.9413                  1.0411
visitor_name=SpVgg Greuther Fürth                         9967.8981                  0.0003
visitor_name=Pogon Szczecin                              59012.6567           20391076.9217
visitor_name=Pescara                                              0                  0.0212
visitor_name=Zawisza Bydgoszcz                              21.1074               6712.8213
visitor_name=Go Ahead Eagles                               116.7148            16579957.986
visitor_name=SC Cambuur                                  59682.4097                 60.2791
visitor_name=Partick Thistle F.C.                            3.3134                       0
visitor_name=Cardiff City                                         0               1072.0834
visitor_name=En Avant de Guingamp                        12176.6875              24665.0786
visitor_name=Eintracht Braunschweig                               0                       0
visitor_name=FC Arouca                                        0.022                  0.0011
visitor_name=Elche CF                                        0.0001                858.4457
visitor_name=Crystal Palace                             151161.5789                476.0837
visitor_name=Sassuolo                                        0.6031                 57.5336
visitor_name=Hellas Verona                                9762.2776                705.6151
visitor_name=KV Oostende                                     0.0001                 12.4404
visitor_name=Górnik Leczna                                        0                       0
visitor_name=FC Metz                                         3.0258               1298.0062
visitor_name=FC Dordrecht                           1281338068.7872                       0
visitor_name=Boavista FC                                   462.0258               9379.2776
visitor_name=FC Penafiel                                     1.6348                513.6816
visitor_name=Leicester City                                  1.0389                 96.3135
visitor_name=Córdoba CF                                      2.1698                401.7023
visitor_name=SC Paderborn 07                            228268.6115               9738.6632
visitor_name=SD Eibar                                             0                 16.2036
visitor_name=Empoli                                          0.1922                 90.0543
visitor_name=Lugano                                        3055.184              27266.4538
visitor_name=Termalica Bruk-Bet Nieciecza                     0.001               5666.5684
visitor_name=Watford                                         0.0034                 65.4381
visitor_name=Angers SCO                                   1281.3768                       0
visitor_name=GFC Ajaccio                                  1489.3316               5209.5582
visitor_name=FC Ingolstadt 04                                     0                  0.0004
visitor_name=Bournemouth                       9.611250042091976E11                  1.4702
visitor_name=SV Darmstadt 98                                      0                  4.2054
visitor_name=UD Las Palmas                                    0.002                569.7897
visitor_name=Carpi                                       15334.9406               6866.8736
visitor_name=Tondela                                         1.4916              65477.0605
visitor_name=Uniao da Madeira                                     0    4.379861542945503E15
visitor_name=Frosinone                                     253.5187               3053.0792
home_team_goal                                                    0    9.960243864989705E40
away_team_goal                                4.5505924739947204E39                       0


Time taken to build model: 63.69 seconds

=== Evaluation on training set ===

Time taken to test model on training data: 0.18 seconds

=== Summary ===

Correctly Classified Instances       25979              100      %
Incorrectly Classified Instances         0                0      %
Kappa statistic                          1     
Mean absolute error                      0     
Root mean squared error                  0     
Relative absolute error                  0      %
Root relative squared error              0      %
Total Number of Instances            25979     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1,000    0,000    1,000      1,000    1,000      1,000    1,000     1,000     Visitor Wins!
                 1,000    0,000    1,000      1,000    1,000      1,000    1,000     1,000     Home Wins!
                 1,000    0,000    1,000      1,000    1,000      1,000    1,000     1,000     Draw!
Weighted Avg.    1,000    0,000    1,000      1,000    1,000      1,000    1,000     1,000     

=== Confusion Matrix ===

     a     b     c   <-- classified as
  7466     0     0 |     a = Visitor Wins!
     0 11917     0 |     b = Home Wins!
     0     0  6596 |     c = Draw!

